pollster,median_date,mode,n,LV,LPC.Ontario,CPC.Ontario,NDP.Ontario,BQ.Ontario,GPC.Ontario,PPC.Ontario,LPC.Atlantic,CPC.Atlantic,NDP.Atlantic,BQ.Atlantic,GPC.Atlantic,PPC.Atlantic,LPC.Quebec,CPC.Quebec,NDP.Quebec,BQ.Quebec,GPC.Quebec,PPC.Quebec,LPC.Prairie,CPC.Prairie,NDP.Prairie,BQ.Prairie,GPC.Prairie,PPC.Prairie,LPC.Alberta,CPC.Alberta,NDP.Alberta,BQ.Alberta,GPC.Alberta,PPC.Alberta,LPC.BC,CPC.BC,NDP.BC,BQ.BC,GPC.BC,PPC.BC
Research Co.,25-Sep-19,online,1000,FALSE,39,34,16,,8,2,41,27,15,,13,2,37,21,9,23,8,2,31,41,15,,4,4,17,52,17,,9,5,35,32,19,,11,2
Nanos Research,25-Sep-19,online,2827,FALSE,,,,,,,,,,,,,35.3,17,13.3,22,10.1,1.8,,,,,,,,,,,,,,,,,,
EKOS,28-Sep-19,online,1492,FALSE,44,31,8,,11,4,36,31,5,,16,7,34,14,13,14,17,6,24,55,7,,11,2,17,57,11,,6,7,23,26,24,,21,5
Angus Reid,29-Sep-19,online,1522,FALSE,33,38,17,,9,2,39,40,9,,11,1,32,23,10,28,4,2,19,51,19,,7,4,23,55,12,,3,6,27,34,18,,15,4
Mainstreet Research,29-Sep-19,IVR,2360,FALSE,,,,,,,,,,,,,37,18,10,22,9,3,,,,,,,,,,,,,,,,,,
Leger,29-Sep-19,online,1558,FALSE,39,30,17,,11,2,48,23,7,,19,2,34,25,10,21,8,2,25,49,13,,9,3,19,58,11,,5,5,28,36,20,,15,1
Forum Research,01-Oct-19,IVR,1853,FALSE,40,29,14,,12,2,45,23,9,,17,5,36,16,8,24,10,4,25,50,11,,8,4,20,61,8,,7,3,24,33,17,,17,7
Campaign Research,01-Oct-19,online,4755,FALSE,36,36,16,,9,3,42,24,9,,19,3,33,20,12,21,12,2,27,48,13,,10,1,15,59,12,,7,5,30,28,20,,19,2
Abacus Data,04-Oct-19,online,1556,FALSE,37,35,17,,9,1,50,23,9,,14,3,41,20,10,19,8,1,26,34,27,,10,1,19,63,10,,5,2,35,33,16,,8,4
Mainstreet Research,04-Oct-19,IVR,2338,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovative Research,05-Oct-19,online,2835,FALSE,39,34,13,,10,3,42,28,9,,17,4,37,17,9,24,10,2,28,45,15,,8,5,18,58,16,,3,6,38,29,16,,14,3
Forum Research,08-Oct-19,IVR,1013,FALSE,35,31,14,,13,4,32,24,16,,18,7,27,19,15,28,9,1,,,,,,,22,63,6,,6,3,27,36,12,,19,3
Leger,08-Oct-19,online,2150,FALSE,37,31,18,,11,2,41,31,14,,11,2,31,16,13,29,7,3,19,42,25,,13,0,14,60,17,,5,5,30,25,21,,21,3
Leger,08-Oct-19,online,9317,FALSE,,,,,,,,,,,,,31,16,13,29,7,3,,,,,,,,,,,,,,,,,,
Lethbridge College,08-Oct-19,online,9474,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,18,64,10,,4,2,,,,,,
Innovative Research,09-Oct-19,online,2394,FALSE,39,31,17,,9,4,44,29,11,,12,4,37,15,9,26,9,3,25,38,21,,11,5,23,60,10,,5,1,32,27,24,,15,1
Angus Reid,09-Oct-19,online,3031,FALSE,33,36,19,,8,3,35,32,16,,15,2,30,15,12,31,8,4,23,49,21,,4,2,16,59,15,,5,5,23,36,22,,15,3
EKOS,09-Oct-19,online,1947,FALSE,35,32,14,,7,4,48,22,15,,10,6,32,15,13,25,10,3,27,47,14,,7,4,17,61,11,,5,6,22,30,12,,24,8
Campaign Research,09-Oct-19,online,4037,FALSE,34,33,20,,10,3,36,28,22,,10,3,31,14,15,28,9,2,24,41,21,,8,5,18,57,14,,5,6,24,29,25,,18,2
Abacus Data,09-Oct-19,online,3000,FALSE,37,32,19,,9,3,38,28,18,,14,2,37,19,9,25,7,2,13,48,28,,7,2,18,57,15,,7,2,29,29,26,,13,2
DART/Maru,09-Oct-19,online,1310,FALSE,33,32,25,,6,2,40,21,23,,12,3,27,18,14,35,5,1,20,53,20,,4,2,15,64,13,,5,3,24,38,22,,13,2
Nanos Research,09-Oct-19,telephone,3705,FALSE,,,,,,,,,,,,,34.7,15.2,15.5,24.5,8.3,0.7,,,,,,,,,,,,,,,,,,
Forum Research,11-Oct-19,IVR,4338,FALSE,,,,,,,,,,,,,33,15,10,31,7,2,,,,,,,,,,,,,,,,,,
EKOS,13-Oct-19,online,1904,FALSE,40,30,21,,7,1,44,18,19,,6,10,28,18,12,29,6,4,16,49,22,,6,5,19,66,8,,3,3,24,29,27,,13,4
Angus Reid,14-Oct-19,online,2100,FALSE,34,34,20,,9,2,29,37,17,,15,3,29,17,12,32,6,3,18,50,23,,5,4,17,50,23,,6,5,26,32,26,,9,4
Leger,14-Oct-19,online,13013,FALSE,,,,,,,,,,,,,31,16,14,31,6,2,,,,,,,,,,,,,,,,,,
Forum Research,16-Oct-19,IVR,1028,FALSE,37,29,19,,2,7,38,24,20,,14,2,32,13,20,28,3,2,29,37,19,,2,7,10,57,20,,5,7,21,30,26,,17,5
DART/Maru,16-Oct-19,online,1518,FALSE,32,36,22,,8,2,35,22,28,,13,2,30,19,13,33,5,5,20,51,25,,2,2,13,57,18,,3,6,28,29,26,,12,3
EKOS,16-Oct-19,online,1881,FALSE,37,31,20,,7,2,38,29,15,,10,6,33,14,13,24,10,4,25,44,17,,4,9,14,68,11,,3,3,24,33,24,,12,4
Innovative Research,16-Oct-19,online,3094,FALSE,40,31,19,,8,2,45,23,17,,11,4,36,14,12,28,8,2,25,38,28,,7,1,19,54,18,,5,4,29,29,26,,12,3
Innovative Research,16-Oct-19,online,1964,FALSE,41,31,18,,7,4,37,31,15,,15,2,31,13,7,39,7,4,22,49,15,,11,2,13,66,10,,5,6,33,27,20,,14,7
Campaign Research,17-Oct-19,online,1987,FALSE,36,32,22,,7,5,40,22,17,,16,2,33,16,13,29,6,3,22,48,21,,5,3,21,54,14,,5,6,25,29,26,,17,2
Abacus Data,18-Oct-19,online,2000,FALSE,39,33,19,,6,2,43,25,20,,8,2,32,15,8,33,8,4,22,49,19,,5,1,19,58,13,,6,3,33,27,25,,12,2
Campaign Research,18-Oct-19,online,5039,FALSE,37,33,18,,9,3,38,23,21,,15,2,33,16,13,28,6,3,21,46,22,,6,4,17,57,15,,5,4,26,29,24,,17,2
Leger,18-Oct-19,online,2117,FALSE,39,35,19,,4,2,41,22,23,,11,3,33,15,13,32,4,3,18,54,20,,5,3,15,60,17,,5,3,29,31,26,,11,1
Research Co.,19-Oct-19,online,957,FALSE,39,33,17,,8,2,34,25,23,,12,4,34,10,14,32,7,1,24,51,18,,4,1,16,61,14,,5,3,27,27,28,,15,2
